 Volume in drive C has no label.
 Volume Serial Number is 4847-2DDB

 Directory of c:\oracle\10.1\database\bin

05/13/2004  01:54 PM    <DIR>          .
05/13/2004  01:54 PM    <DIR>          ..
11/24/2003  04:15 PM           260,531 adinit.dat
01/12/2004  12:03 PM           257,024 agent.exe
01/12/2004  12:03 PM           254,464 agntsvc.exe
03/08/2004  03:13 PM            28,944 agtctl.exe
03/08/2004  03:20 PM            16,384 asmtool.exe
03/08/2004  03:20 PM            24,576 asmtoolg.exe
03/06/2004  01:19 AM           108,920 cemutls.exe
03/06/2004  01:23 AM           205,088 clscfg.exe
03/06/2004  01:23 AM            74,548 clsfmt.exe
11/24/2003  04:16 PM           350,399 cmmap000.bin
01/12/2004  12:03 PM             1,954 config
01/27/2004  02:49 AM            86,124 COREJAVA.DLL
03/06/2004  01:23 AM           174,436 crsctl.exe
03/06/2004  01:23 AM           170,916 crssetup.exe
02/04/2004  09:44 PM           180,496 csscan.exe
01/28/2004  06:25 AM            74,000 ctxhx.exe
01/28/2004  06:25 AM           438,544 ctxkbtc.exe
01/28/2004  06:25 AM           368,912 ctxlc.exe
01/28/2004  06:25 AM            94,480 ctxload.exe
05/09/2004  12:42 PM             2,974 dbca.bat
05/09/2004  12:42 PM             2,679 dbma.bat
03/08/2004  02:43 PM            33,040 dbv.exe
11/24/2003  04:15 PM            73,818 debmp.dll
11/24/2003  04:15 PM           184,410 demet.dll
05/09/2004  12:41 PM             3,758 deploync.bat
03/08/2004  03:12 PM           221,456 dgmgrl.exe
05/09/2004  12:41 PM               561 dropjava.bat
01/27/2004  03:17 PM           488,204 dsml2ldif.exe
05/09/2004  12:41 PM             1,025 emca.bat
01/12/2004  12:03 PM           190,464 encaps.exe
01/12/2004  12:02 PM           187,392 encsvc.exe
11/24/2003  04:15 PM           127,077 exgdsf.dll
11/24/2003  04:16 PM           389,221 exhtml.dll
03/08/2004  02:43 PM           405,776 EXP.EXE
03/08/2004  03:14 PM            82,192 expdp.exe
03/08/2004  03:15 PM            52,552 extjob.exe
03/08/2004  03:15 PM            52,552 extjobo.exe
03/08/2004  03:12 PM           352,528 extproc.exe
02/11/2004  10:22 PM         1,372,432 harnessoraawt.dll
03/09/2003  09:07 PM             1,592 helpins.bat
01/21/2004  04:49 PM            20,752 heteroxa10.dll
03/08/2004  03:13 PM           495,888 hsalloci.exe
03/08/2004  04:01 PM         1,503,232 hsbase.dll
03/08/2004  04:01 PM           110,592 hsdbdbc.dll
03/08/2004  04:01 PM           114,688 hsdbole.dll
03/08/2004  04:01 PM           110,592 hsdbora.dll
03/08/2004  04:01 PM           110,632 hsdbsql.dll
03/08/2004  03:13 PM           430,352 hsdepxa.exe
03/08/2004  04:01 PM         1,961,984 hsnav32.dll
03/08/2004  03:16 PM         1,081,616 hsodbc.exe
03/08/2004  03:16 PM         1,081,616 hsolefs.exe
03/08/2004  03:16 PM         1,081,616 hsolesql.exe
03/08/2004  03:13 PM           422,160 hsots.exe
11/24/2003  04:15 PM            77,824 ibfpx2.flt
11/24/2003  04:16 PM            36,864 ibgp42.flt
11/24/2003  04:15 PM            61,440 ibjpg2.flt
11/24/2003  04:15 PM           126,976 ibpcd2.flt
11/24/2003  04:16 PM            36,864 ibpsd2.flt
11/24/2003  04:15 PM            32,768 ibxbm2.flt
11/24/2003  04:16 PM            53,248 ibxpm2.flt
11/24/2003  04:15 PM            36,864 ibxwd2.flt
11/24/2003  04:16 PM            94,208 imcd32.flt
11/24/2003  04:15 PM           110,592 imcd42.flt
11/24/2003  04:15 PM           106,496 imcd52.flt
11/24/2003  04:16 PM           122,880 imcd62.flt
11/24/2003  04:16 PM           192,512 imcd72.flt
11/24/2003  04:15 PM           192,512 imcd82.flt
11/24/2003  04:16 PM            32,768 imcdr2.flt
11/24/2003  04:16 PM            53,248 imcm52.flt
11/24/2003  04:15 PM            94,208 imcm72.flt
11/24/2003  04:16 PM            32,768 imcmx2.flt
11/24/2003  04:16 PM           102,400 imdsf2.flt
11/24/2003  04:16 PM            61,440 imfmv2.flt
11/24/2003  04:16 PM            61,440 imgdf2.flt
11/24/2003  04:15 PM            45,056 imgem2.flt
11/24/2003  04:15 PM            94,208 imigs2.flt
11/24/2003  04:16 PM            94,208 immet2.flt
03/08/2004  02:43 PM           164,112 IMP.EXE
03/08/2004  03:14 PM            86,288 impdp.exe
11/24/2003  04:16 PM            57,344 impif2.flt
11/24/2003  04:16 PM            98,304 imps_2.flt
11/24/2003  04:16 PM           528,384 impsi2.flt
11/24/2003  04:15 PM            32,768 impsz2.flt
11/24/2003  04:16 PM            36,864 imrnd2.flt
11/24/2003  04:16 PM           159,744 iphgw2.flt
11/24/2003  04:15 PM         1,159,168 isgdi32.dll
02/11/2004  10:26 PM         1,372,432 jox10oraawt.dll
03/08/2004  03:15 PM            74,000 kfod.exe
02/07/2004  08:52 PM            28,672 launch.exe
05/09/2004  12:40 PM               672 lbuilder.bat
01/27/2004  04:47 AM            81,948 LCSSCAN.EXE
01/27/2004  03:16 PM           505,900 ldapadd.exe
01/27/2004  03:17 PM           508,912 ldapaddmt.exe
01/27/2004  03:17 PM           471,524 ldapbind.exe
01/27/2004  03:17 PM           471,436 ldapcompare.exe
01/27/2004  03:16 PM           471,572 ldapdelete.exe
01/27/2004  03:17 PM           467,168 ldapmoddn.exe
01/27/2004  03:17 PM           505,900 ldapmodify.exe
01/27/2004  03:17 PM           508,920 ldapmodifymt.exe
01/27/2004  03:16 PM           486,216 ldapsearch.exe
05/09/2004  12:41 PM             2,062 ldifmigrator.bat
02/03/2004  11:37 AM            65,536 libmgwagent.dll
01/27/2004  04:46 AM            43,064 LMSGEN.EXE
05/09/2004  12:41 PM             2,491 loadjava.bat
03/08/2004  03:12 PM            16,656 loadpsp.exe
05/09/2004  12:40 PM             1,199 localconfig.bat
03/06/2004  01:20 AM            96,592 lsnodes.exe
03/05/2004  05:16 PM           250,228 LSNRCTL.EXE
05/06/2001  12:44 PM         1,066,910 ltscsd13.tlb
08/05/2003  09:41 PM           105,472 ltscsn10.dll
08/05/2003  09:42 PM         1,567,232 lwpapin.dll
05/06/2001  12:44 PM           183,254 lwpapipn.dat
01/27/2004  04:46 AM            68,556 LXEGEN.EXE
01/27/2004  04:46 AM           276,908 LXINST.EXE
05/09/2004  12:41 PM               487 mkstore.bat
05/09/2004  12:41 PM             3,756 ncomp.bat
05/09/2004  12:41 PM             1,153 netca.bat
05/09/2004  12:41 PM               110 netca_deinst.bat
03/08/2004  03:14 PM            41,232 nid.exe
03/05/2004  05:14 PM           270,608 njssl10.dll
03/08/2004  03:59 PM           188,416 oci.dll
01/21/2004  04:54 PM            61,712 ocijdbc10.dll
03/08/2004  03:16 PM            32,768 ociw32.dll
03/08/2004  03:17 PM            24,576 ocopy.exe
03/06/2004  01:19 AM           114,592 ocrcheck.exe
03/06/2004  01:19 AM           184,480 ocrconfig.exe
03/06/2004  01:19 AM           133,176 ocrdump.exe
03/06/2004  01:20 AM           773,444 ocssd.exe
02/10/2004  11:09 AM             7,680 ODPReg.exe
05/09/2004  12:41 PM             1,076 oidca.bat
05/09/2004  12:41 PM             1,518 oidprovtool.bat
05/09/2004  12:41 PM               609 ojvmjava.bat
03/05/2004  05:16 PM            28,324 OKDSTRY.EXE
03/05/2004  05:16 PM            29,340 OKINIT.EXE
03/05/2004  05:16 PM            28,308 OKLIST.EXE
05/09/2004  12:39 PM               527 olsadmintool.bat
05/09/2004  12:39 PM               549 olsoidsync.bat
02/26/2004  12:26 PM            45,056 onsclient.dll
02/26/2004  12:29 PM            16,384 onsctl.exe
10/07/2003  10:05 PM               147 oracg.bat
03/01/2004  05:03 AM           475,136 Oracle.DataAccess.dll
03/12/2004  04:57 PM        44,560,656 oracle.exe
05/09/2004  12:40 PM                36 oracle.key
03/05/2004  05:15 PM            20,480 OracleAdNetConnect.exe
03/05/2004  05:15 PM            24,576 OracleAdNetConnectRCUS.dll
03/05/2004  05:16 PM            24,576 OracleAdNetTest.exe
03/05/2004  05:16 PM            24,576 OracleAdNetTestRCUS.dll
03/08/2004  02:39 PM         1,909,008 oraclient10.dll
03/10/2004  02:09 PM           749,840 oracommon10.dll
01/27/2004  02:49 AM           688,400 ORACORE10.DLL
03/06/2004  01:16 AM            57,616 oradbcfg10.dll
03/08/2004  03:20 PM            16,384 oradim.exe
03/08/2004  02:39 PM         4,235,536 orageneric10.dll
03/14/2004  08:43 AM           327,952 orahasgen10.dll
03/08/2004  03:19 PM            77,824 oraimr10.dll
02/11/2004  10:22 PM            28,944 oraioser.dll
02/11/2004  10:22 PM            20,752 orajaas.dll
10/07/2003  10:05 PM               144 orajaxb.bat
03/05/2004  05:14 PM            45,056 orajmisc.dll
03/08/2004  03:18 PM         4,935,952 orajox10.dll
03/08/2004  03:14 PM            16,384 orakill.exe
01/27/2004  03:16 PM           278,800 oraldapclnt10.dll
01/27/2004  03:16 PM           258,320 oraldapjclnt10.dll
01/27/2004  04:46 AM            37,136 ORALXLED.DLL
03/05/2004  05:25 PM           946,448 oran10.dll
03/05/2004  05:15 PM            37,136 oranad10.dll
03/05/2004  05:11 PM            33,040 oranbeq10.dll
03/05/2004  05:12 PM            24,848 ORANCDS10.DLL
03/05/2004  05:11 PM            94,480 orancrypt10.dll
03/05/2004  05:11 PM            94,480 ORANCRYPT10D.DLL
03/05/2004  05:11 PM            24,848 oranhost10.dll
03/05/2004  05:11 PM            33,040 oranipc10.dll
03/05/2004  05:12 PM           143,632 oranjni10.dll
03/05/2004  05:11 PM           180,496 oranl10.dll
03/13/2004  01:40 AM            74,000 oranldap10.dll
03/10/2004  06:42 PM            33,040 oranldapj10.dll
01/27/2004  04:45 AM           586,000 ORANLS10.DLL
03/11/2004  11:23 PM         1,544,353 oranmemso.dll
03/05/2004  05:11 PM            33,040 orannmp10.dll
03/05/2004  05:12 PM            28,944 orannzentr10.dll
03/05/2004  05:12 PM            28,944 ORANNZMCS10.DLL
03/05/2004  05:11 PM           962,832 orannzsbb10.dll
03/05/2004  05:12 PM            53,520 oranoncj10.dll
03/05/2004  05:10 PM           221,456 oranro10.dll
03/05/2004  05:12 PM            37,136 oransgr10.dll
03/05/2004  05:11 PM            49,424 orantcp10.dll
03/05/2004  05:12 PM            49,424 ORANTCPS10.DLL
03/05/2004  05:11 PM            24,848 orantns10.dll
03/05/2004  05:13 PM            28,944 oranzts10.dll
03/08/2004  03:25 PM            20,480 oraobjop10.dll
03/08/2004  04:01 PM         1,066,676 oraocci10.dll
03/06/2004  01:16 AM           209,168 oraocr10.dll
03/14/2004  06:50 PM           147,728 oraocrb10.dll
03/06/2004  01:17 AM            33,040 oraocrutl10.dll
03/08/2004  02:39 PM            24,848 oraodm10.dll
01/27/2004  06:38 PM         2,613,248 oraolapapi10.dll
03/08/2004  03:25 PM            20,480 oraolapop10.dll
03/01/2004  05:08 AM           299,008 OraOps10.dll
02/12/2004  05:32 PM           467,076 oraordim10.dll
10/07/2003  10:05 PM               159 orapipe.bat
05/09/2004  12:41 PM               486 orapki.bat
03/08/2004  03:06 PM            61,712 ORAPLC10.DLL
03/08/2004  03:07 PM         1,052,944 ORAPLP10.DLL
03/08/2004  03:06 PM         2,867,472 ORAPLS10.DLL
03/08/2004  03:25 PM            20,480 ORAPRTOP10.DLL
